"cid"	"name"	"desc"	"img"	"area"	"sex"	"age"	"type"
"1"	"江学庆"	"“60分贝暖医”武汉市中心医院甲状腺乳腺外科主任江学庆，工作中感染新冠肺炎殉职，年仅55岁，被评定为烈士。"	"http://inews.gtimg.com/newsapp_ls/0/11512624087/0"	"湖北武汉"	"男"	"55"	"1"
"2"	"刘智明"	"武昌医院院长刘智明感染新冠肺炎殉职，年仅51岁，被评定为烈士。生死之间，他怕同事感染坚称“不要给我插管”。"	"http://inews.gtimg.com/newsapp_ls/0/11463387344/0"	"湖北武汉"	"男"	"51"	"1"
"3"	"王兵"	"被称“小区守护神”的小区诊所医生王兵，封城后坚持为居民看诊，不幸感染新冠肺炎殉职，终年72岁，被评定为烈士。"	"http://inews.gtimg.com/newsapp_ls/0/11533361115/0"	"湖北武汉"	"女"	"72"	"1"
"4"	"肖俊"	"49岁的武汉市红十字会医院普外科医生肖俊，被评定为烈士。确诊前坚持上完24小时的班，曾想攒假陪女儿高考。"	"http://inews.gtimg.com/newsapp_ls/0/11534129775/0"	"湖北武汉"	"男"	"49"	"1"
"5"	"彭银华"	"武汉市江夏区第一人民医院医生，主动推迟婚期请战，不幸殉职时妻子已怀孕6个月，年仅29岁的他被评定为烈士。"	"http://inews.gtimg.com/newsapp_ls/0/11534142114/0"	"湖北武汉"	"男"	"29"	"1"
"6"	"冯效林"	"黄陂区人民医院中医科返聘副主任医师，疫情期间坚持接诊，感染新冠肺炎不幸殉职，终年66岁，被评定为烈士。"	"http://inews.gtimg.com/newsapp_ls/0/11534606670/0"	"湖北武汉"	"男"	"66"	"1"
"7"	"黄文军"	"被患者称为“孝感钟南山”，曾第一时间申请去隔离病房工作，年仅42岁不幸感染新冠肺炎去世，被评定为烈士。"	"http://inews.gtimg.com/newsapp_ls/0/11534282320/0"	"湖北孝感"	"男"	"42"	"1"
"8"	"夏思思"	"29岁的她系协和江北医院医生，曾主动请战救治高度疑似新冠肺炎的病人，不幸被感染殉职，被评定为烈士。儿子才2岁。"	"http://inews.gtimg.com/newsapp_ls/0/11534299730/0"	"湖北武汉"	"女"	"29"	"1"
"9"	"柳帆"	"武昌医院护士柳帆在救治护理病人时，感染新冠肺炎殉职，年仅59岁，被评定为烈士。其父母及弟弟皆不幸感染离世。"	"http://inews.gtimg.com/newsapp_ls/0/11463529400/0"	"湖北武汉"	"女"	"59"	"1"
"10"	"张抗美"	"宝丰街社区卫生服务中心返聘医生，主动到社区发热诊室工作，不幸感染新冠肺炎殉职，终年68岁，被评定为烈士。"	"http://inews.gtimg.com/newsapp_ls/0/11534318289/0"	"湖北武汉"	"女"	"68"	"1"
